;;нйбщд;
35;01.25.1;пюгбедемхе овек;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
36;01.25.2;пюгбедемхе йпнкхйнб х осьмшу гбепеи б сякнбхъу теплш;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
37;01.25.3;пюгбедемхе ьекйнопъдю;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
38;01.25.4;пюгбедемхе нкемеи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
39;01.25.5;пюгбедемхе бепакчднб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
40;01.25.6;пюгбедемхе днлюьмху фхбнрмшу;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
41;01.25.7;пюгбедемхе кюанпюрнпмшу фхбнрмшу;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
42;01.25.8;пюгбедемхе бндмшу опеялшйючыхуяъ х къцсьей б бнднелюу, пюгбедемхе днфдебшу (йюкхтнпмхияйху) вепбеи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
43;01.25.81;пюгбедемхе бндмшу опеялшйючыхуяъ х къцсьей б бнднелюу;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
44;01.25.82;пюгбедемхе днфдебшу (йюкхтнпмхияйху) вепбеи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
45;01.25.9;пюгбедемхе опнвху фхбнрмшу, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
46;01.3;пюяремхебндярбн б янверюмхх я фхбнрмнбндярбнл (ялеьюммне яекэяйне унгъиярбн);яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
47;01.30;пюяремхебндярбн б янверюмхх я фхбнрмнбндярбнл (ялеьюммне яекэяйне унгъиярбн);яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
48;01.4;опеднярюбкемхе сяксц б накюярх пюяремхебндярбю х фхбнрмнбндярбю, йпнле берепхмюпмшу сяксц;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
49;01.41;опеднярюбкемхе сяксц б накюярх пюяремхебндярбю;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
50;01.41.1;опеднярюбкемхе сяксц, ябъгюммшу я опнхгбндярбнл яекэяйнунгъиярбеммшу йскэрсп;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
51;01.41.2;опеднярюбкемхе сяксц он гюйкюдйе, напюанрйе х яндепфюмхч яюднб, оюпйнб х дпсцху гекемшу мюяюфдемхи;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
52;01.41.3;опеднярюбкемхе сяксц он щйяоксюрюжхх лекхнпюрхбмшу яхярел;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
53;01.42;опеднярюбкемхе сяксц б накюярх фхбнрмнбндярбю, йпнле берепхмюпмшу сяксц;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
54;01.5;нунрю х пюгбедемхе дхйху фхбнрмшу, бйкчвюъ опеднярюбкемхе сяксц б щрху накюяръу;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
55;01.50;нунрю х пюгбедемхе дхйху фхбнрмшу, бйкчвюъ опеднярюбкемхе сяксц б щрху накюяръу;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
56;2;кеямне унгъиярбн х опеднярюбкемхе сяксц б щрни накюярх;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
57;02.0;кеямне унгъиярбн х опеднярюбкемхе сяксц б щрни накюярх;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
58;02.01;кеянбндярбн х кеянгюцнрнбйх;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
59;02.01.1;кеянгюцнрнбйх;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
60;02.01.2;яанп дхйнпюярсыху х медпебеямшу кеянопндсйрнб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
61;02.01.5;кеянбндярбн;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
62;02.01.6;деърекэмнярэ кеянохрнлмхйнб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
63;02.01.61;бшпюыхбюмхе яеъмжеб, депебэеб х йсярюпмхйнб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
64;02.01.69;бшпюыхбюмхе опнвеи опндсйжхх охрнлмхйнб;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
65;02.02;опеднярюбкемхе сяксц б накюярх кеянбндярбю х кеянгюцнрнбнй;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
66;02.02.1;опеднярюбкемхе сяксц б накюярх кеянбндярбю;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
67;02.02.2;опеднярюбкемхе сяксц б накюярх кеянгюцнрнбнй;яекэяйне унгъиярбн, нунрю х кеямне унгъиярбн
68;5;пшанкнбярбн, пшанбндярбн х опеднярюбкемхе сяксц б щрху накюяръу;пшанкнбярбн, пшанбнднярбн
69;05.0;пшанкнбярбн, пшанбндярбн х опеднярюбкемхе сяксц б щрху накюяръу;пшанкнбярбн, пшанбнднярбн
70;05.01;пшанкнбярбн;пшанкнбярбн, пшанбнднярбн
71;05.01.1;пшанкнбярбн б нрйпшршу пюинмюу лхпнбнцн нйеюмю х бмсрпеммху лнпяйху бндюу;пшанкнбярбн, пшанбнднярбн
72;05.01.11;бшкнб пшаш х бндмшу ахнпеяспянб б нрйпшршу пюинмюу лхпнбнцн нйеюмю х бмсрпеммху лнпяйху бндюу я/X рнбюпнопнхгбндхрекълх;пшанкнбярбн, пшанбнднярбн
73;05.01.12;бшкнб пшаш х бндмшу ахнпеяспянб б нрйпшршу пюинмюу лхпнбнцн нйеюмю х бмсрпеммху лнпяйху бндюу меяекэяйнунгъиярбеммшлх рнбюпнопнхгбндхрекълх;пшанкнбярбн, пшанбнднярбн
74;05.01.2;пшанкнбярбн б пейюу, нгепюу, бнднупюмхкхыюу х опсдюу;пшанкнбярбн, пшанбнднярбн
75;05.01.21;бшкнб пшаш х бндмшу ахнпеяспянб б пейюу, нгепюу, бнднупюмхкхыюу х опсдюу яекэяйнунгъиярбеммшлх рнбюпнопнхгбндхрекълх;пшанкнбярбн, пшанбнднярбн
76;05.01.22;бшкнб пшаш х бндмшу ахнпеяспянб б пейюу, нгепюу, бнднупюмхкхыюу х опсдюу меяекэяйнунгъиярбеммшлх рнбюпнопнхгбндхрекълх;пшанкнбярбн, пшанбнднярбн
77;05.01.3;опеднярюбкемхе сяксц б накюярх пшанкнбярбю;пшанкнбярбн, пшанбнднярбн
78;05.02;пшанбндярбн;пшанкнбярбн, пшанбнднярбн
79;05.02.1;бняопнхгбндярбн пшаш х бндмшу ахнпеяспянб;пшанкнбярбн, пшанбнднярбн
80;05.02.11;бняопнхгбндярбн пшаш х бндмшу ахнпеяспянб яекэяйнунгъиярбеммшлх рнбюпнопнхгбндхрекълх;пшанкнбярбн, пшанбнднярбн
81;05.02.12;бняопнхгбндярбн пшаш х бндмшу ахнпеяспянб меяекэяйнунгъиярбеммшлх рнбюпнопнхгбндхрекълх;пшанкнбярбн, пшанбнднярбн
82;05.02.2;опеднярюбкемхе сяксц, ябъгюммшу я бняопнхгбндярбнл пшаш х бндмшу ахнпеяспянб;пшанкнбярбн, пшанбнднярбн
83;10;днашвю йюлеммнцн сцкъ, аспнцн сцкъ х рнптю;днашвю онкегмшу хяйноюелшу
84;10.1;днашвю, нанцюыемхе х юцкнлепюжхъ йюлеммнцн сцкъ;днашвю онкегмшу хяйноюелшу
85;10.10;днашвю, нанцюыемхе х юцкнлепюжхъ йюлеммнцн сцкъ;днашвю онкегмшу хяйноюелшу
86;10.10.1;днашвю йюлеммнцн сцкъ;днашвю онкегмшу хяйноюелшу
87;10.10.11;днашвю йюлеммнцн сцкъ нрйпшршл яонянанл;днашвю онкегмшу хяйноюелшу
88;10.10.12;днашвю йюлеммнцн сцкъ ондгелмшл яонянанл;днашвю онкегмшу хяйноюелшу
89;10.10.2;нанцюыемхе х юцкнлепюжхъ йюлеммнцн сцкъ;днашвю онкегмшу хяйноюелшу
90;10.10.21;нанцюыемхе йюлеммнцн сцкъ;днашвю онкегмшу хяйноюелшу
91;10.10.22;юцкнлепюжхъ йюлеммнцн сцкъ;днашвю онкегмшу хяйноюелшу
92;10.2;днашвю, нанцюыемхе х юцкнлепюжхъ аспнцн сцкъ;днашвю онкегмшу хяйноюелшу
93;10.20;днашвю, нанцюыемхе х юцкнлепюжхъ аспнцн сцкъ;днашвю онкегмшу хяйноюелшу
94;10.20.1;днашвю аспнцн сцкъ (кхцмхрю);днашвю онкегмшу хяйноюелшу
95;10.20.11;днашвю аспнцн сцкъ нрйпшршл яонянанл;днашвю онкегмшу хяйноюелшу
96;10.20.12;днашвю аспнцн сцкъ ондгелмшл яонянанл;днашвю онкегмшу хяйноюелшу
97;10.20.2;нанцюыемхе х юцкнлепюжхъ аспнцн сцкъ;днашвю онкегмшу хяйноюелшу
98;10.20.21;нанцюыемхе аспнцн сцкъ;днашвю онкегмшу хяйноюелшу
99;10.20.22;юцкнлепюжхъ аспнцн сцкъ;днашвю онкегмшу хяйноюелшу
100;10.3;днашвю х юцкнлепюжхъ рнптю;днашвю онкегмшу хяйноюелшу
101;10.30;днашвю х юцкнлепюжхъ рнптю;днашвю онкегмшу хяйноюелшу
102;10.30.1;днашвю рнптю;днашвю онкегмшу хяйноюелшу
103;10.30.2;юцкнлепюжхъ рнптю;днашвю онкегмшу хяйноюелшу
104;11;"днашвю яшпни метрх х опхпндмнцн цюгю; опеднярюбкемхе сяксц б щрху накюяръу";днашвю онкегмшу хяйноюелшу
105;11.1;днашвю яшпни метрх х опхпндмнцн цюгю;днашвю онкегмшу хяйноюелшу
106;11.10;днашвю яшпни метрх х опхпндмнцн цюгю;днашвю онкегмшу хяйноюелшу
107;11.10.1;"днашвю яшпни метрх х метръмнцн (оносрмнцн) цюгю; хгбкевемхе тпюйжхи хг метръмнцн (оносрмнцн) цюгю";днашвю онкегмшу хяйноюелшу
108;11.10.11;днашвю яшпни метрх х метръмнцн (оносрмнцн) цюгю;днашвю онкегмшу хяйноюелшу
109;11.10.12;пюгдекемхе х хгбкевемхе тпюйжхи хг метръмнцн (оносрмнцн) цюгю;днашвю онкегмшу хяйноюелшу
110;11.10.13;днашвю цнпчвху (ахрслхмнгмшу) якюмжеб, ахрслхмнгмнцн оеяйю х нгнйепхрю;днашвю онкегмшу хяйноюелшу
111;11.10.2;днашвю опхпндмнцн цюгю х цюгнбнцн йнмдемяюрю;днашвю онкегмшу хяйноюелшу
112;11.10.3;яфхфемхе х пецюгхтхйюжхъ опхпндмнцн цюгю дкъ рпюмяонпрхпнбюмхъ;днашвю онкегмшу хяйноюелшу
113;11.2;опеднярюбкемхе сяксц он днашве метрх х цюгю;днашвю онкегмшу хяйноюелшу
114;11.20;опеднярюбкемхе сяксц он днашве метрх х цюгю;днашвю онкегмшу хяйноюелшу
115;11.20.1;опеднярюбкемхе сяксц он аспемхч, ябъгюммнлс я днашвеи метрх, цюгю х цюгнбнцн йнмдемяюрю;днашвю онкегмшу хяйноюелшу
116;11.20.2;опеднярюбкемхе сяксц он лнмрюфс, пелнмрс х делнмрюфс аспнбшу бшьей;днашвю онкегмшу хяйноюелшу
117;11.20.3;опеднярюбкемхе сяксц он днпюгбедйе леярнпнфдемхи метрх х цюгю мю нянашу щйнмнлхвеяйху сякнбхъу (он янцкюьемхч н пюгдеке опндсйжхх - япо);днашвю онкегмшу хяйноюелшу
118;11.20.4;опеднярюбкемхе опнвху сяксц, ябъгюммшу я днашвеи метрх х цюгю;днашвю онкегмшу хяйноюелшу
119;12;днашвю спюмнбни х рнпхебни псд;днашвю онкегмшу хяйноюелшу
120;12.0;днашвю спюмнбни х рнпхебни псд;днашвю онкегмшу хяйноюелшу
121;12.00;днашвю спюмнбни х рнпхебни псд;днашвю онкегмшу хяйноюелшу
122;12.00.1;днашвю х нанцюыемхе (янпрхпнбйю) спюмнбшу псд;днашвю онкегмшу хяйноюелшу
123;12.00.11;днашвю спюмнбшу псд ондгелмшл яонянанл, бйкчвюъ яонянаш ондгелмнцн х йсвмнцн бшыекювхбюмхъ;днашвю онкегмшу хяйноюелшу
124;12.00.12;днашвю спюмнбшу псд нрйпшршл яонянанл, бйкчвюъ яоняна йсвмнцн бшыекювхбюмхъ;днашвю онкегмшу хяйноюелшу
125;12.00.2;днашвю х нанцюыемхе рнпхебшу псд;днашвю онкегмшу хяйноюелшу
126;13;днашвю лерюккхвеяйху псд;днашвю онкегмшу хяйноюелшу
127;13.1;днашвю фекегмшу псд;днашвю онкегмшу хяйноюелшу
128;13.10;днашвю фекегмшу псд;днашвю онкегмшу хяйноюелшу
129;13.10.1;днашвю фекегмшу псд ондгелмшл яонянанл;днашвю онкегмшу хяйноюелшу
130;13.10.2;днашвю фекегмшу псд нрйпшршл яонянанл;днашвю онкегмшу хяйноюелшу
131;13.2;днашвю псд жбермшу лерюккнб, йпнле спюмнбни х рнпхебни псд;днашвю онкегмшу хяйноюелшу
132;13.20;днашвю псд жбермшу лерюккнб, йпнле спюмнбни х рнпхебни псд;днашвю онкегмшу хяйноюелшу
133;13.20.1;днашвю х нанцюыемхе ледмни псдш;днашвю онкегмшу хяйноюелшу
134;13.20.2;днашвю х нанцюыемхе мхйекебни х йнаюкэрнбни псд;днашвю онкегмшу хяйноюелшу
135;13.20.3;днашвю х нанцюыемхе юкчлхмхияндепфюыецн яшпэъ (анйяхрнб х метекхм - юоюрхрнбшу псд);днашвю онкегмшу хяйноюелшу
136;13.20.31;днашвю юкчлхмхияндепфюыецн яшпэъ ондгелмшл яонянанл;днашвю онкегмшу хяйноюелшу
137;13.20.32;днашвю юкчлхмхияндепфюыецн яшпэъ нрйпшршл яонянанл;днашвю онкегмшу хяйноюелшу
138;13.20.33;нанцюыемхе метекхм - юоюрхрнбшу псд;днашвю онкегмшу хяйноюелшу
139;13.20.4;днашвю псд х оеяйнб дпюцнжеммшу лерюккнб х псд педйху лерюккнб;днашвю онкегмшу хяйноюелшу
140;13.20.41;днашвю псд х оеяйнб дпюцнжеммшу лерюккнб (гнкнрю, яепеапю х лерюккнб окюрхмнбни цпсоош);днашвю онкегмшу хяйноюелшу
141;13.20.42;днашвю х нанцюыемхе псд педйху лерюккнб (жхпйнмхъ, рюмрюкю, мхнахъ х дп.);днашвю онкегмшу хяйноюелшу
142;13.20.5;днашвю х нанцюыемхе ябхмжнбн - жхмйнбни псдш;днашвю онкегмшу хяйноюелшу
143;13.20.6;днашвю х нанцюыемхе нкнбъммни псдш;днашвю онкегмшу хяйноюелшу
144;13.20.7;днашвю х нанцюыемхе рхрюмнлюцмхебнцн яшпэъ;днашвю онкегмшу хяйноюелшу
145;13.20.8;днашвю х нанцюыемхе бнкэтпюллнкхадемнбни псдш;днашвю онкегмшу хяйноюелшу
146;13.20.9;днашвю х нанцюыемхе яспэлъмн - прсрмшу псд х псд опнвху жбермшу лерюккнб;днашвю онкегмшу хяйноюелшу
147;14;днашвю опнвху онкегмшу хяйноюелшу;днашвю онкегмшу хяйноюелшу
148;14.1;пюгпюанрйю йюлеммшу йюпэепнб;днашвю онкегмшу хяйноюелшу
149;14.11;днашвю йюлмъ дкъ ярпнхрекэярбю;днашвю онкегмшу хяйноюелшу
150;14.12;днашвю хгбеярмъйю, цхоянбнцн йюлмъ х лекю;днашвю онкегмшу хяйноюелшу
151;14.13;днашвю якюмжеб;днашвю онкегмшу хяйноюелшу
152;14.2;днашвю цпюбхъ, оеяйю х цкхмш;днашвю онкегмшу хяйноюелшу
153;14.21;пюгпюанрйю цпюбхимшу х оеявюмшу йюпэепнб;днашвю онкегмшу хяйноюелшу
154;14.22;днашвю цкхмш х йюнкхмю;днашвю онкегмшу хяйноюелшу
155;14.3;днашвю лхмепюкэмнцн яшпэъ дкъ ухлхвеяйху опнхгбндярб х опнхгбндярбю сднапемхи;днашвю онкегмшу хяйноюелшу
156;14.30;днашвю лхмепюкэмнцн яшпэъ дкъ ухлхвеяйху опнхгбндярб х опнхгбндярбю сднапемхи;днашвю онкегмшу хяйноюелшу
157;14.4;днашвю х опнхгбндярбн янкх;днашвю онкегмшу хяйноюелшу
158;14.40;днашвю х опнхгбндярбн янкх;днашвю онкегмшу хяйноюелшу
159;14.5;днашвю опнвху онкегмшу хяйноюелшу, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;днашвю онкегмшу хяйноюелшу
160;14.50;днашвю опнвху онкегмшу хяйноюелшу, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;днашвю онкегмшу хяйноюелшу
161;14.50.1;днашвю опхпндмнцн юятюкэрхрю х опхпндмнцн ахрслю;днашвю онкегмшу хяйноюелшу
162;14.50.2;"днашвю дпюц. х онксдпюц. йюлмеи; днашвю опхпндмшу юапюгхбнб, оелгш, юяаеярю, якчдш, йбюпжю х оп. мелерюкк. лхмепюкнб, ме бйкчвеммшу б дп. цпсоохпнбйх";днашвю онкегмшу хяйноюелшу
163;14.50.21;днашвю дпюцнжеммшу х онксдпюцнжеммшу йюлмеи, йпнле юклюгнб, яюлнжбернб х ъмрюпъ;днашвю онкегмшу хяйноюелшу
164;14.50.22;днашвю юклюгнб;днашвю онкегмшу хяйноюелшу
165;14.50.23;днашвю опхпндмшу юапюгхбнб, йпнле юклюгнб, оелгш, мюфдюйю;днашвю онкегмшу хяйноюелшу
166;14.50.24;днашвю беплхйскхрю;днашвю онкегмшу хяйноюелшу
167;14.50.25;днашвю лсяйнбхрю;днашвю онкегмшу хяйноюелшу
168;14.50.26;днашвю юяаеярю;днашвю онкегмшу хяйноюелшу
169;14.50.27;днашвю оэегнйбюпжю;днашвю онкегмшу хяйноюелшу
170;14.50.28;днашвю цпюмскхпнбюммнцн йбюпжю;днашвю онкегмшу хяйноюелшу
171;14.50.29;днашвю х нанцюыемхе цнпмшу онпнд, яндепфюыху цпютхр х опнвхе онкегмше хяйноюелше, ме бйкчвеммше б дпсцхе цпсоохпнбйх;днашвю онкегмшу хяйноюелшу
172;15;опнхгбндярбн охыебшу опндсйрнб, бйкчвюъ мюохрйх;напюаюршбючыхе опнхгбндярбю
173;15.1;опнхгбндярбн лъяю х лъянопндсйрнб;напюаюршбючыхе опнхгбндярбю
174;15.11;опнхгбндярбн лъяю;напюаюршбючыхе опнхгбндярбю
175;15.11.1;опнхгбндярбн лъяю х охыебшу ясаопндсйрнб йпсомнцн пнцюрнцн яйнрю, ябхмеи, нбеж, йнг, фхбнрмшу яелеиярбю кньюдхмшу;напюаюршбючыхе опнхгбндярбю
176;15.11.2;опнхгбндярбн ыхоюмни ьепярх, яшпшу ьйсп х йнф йпсомнцн пнцюрнцн яйнрю, фхбнрмшу яелеиярбю кньюдхмшу, нбеж, йнг х ябхмеи;напюаюршбючыхе опнхгбндярбю
177;15.11.3;опнхгбндярбн охыебшу фхбнрмшу фхпнб;напюаюршбючыхе опнхгбндярбю
178;15.11.4;опнхгбндярбн меохыебшу ясаопндсйрнб;напюаюршбючыхе опнхгбндярбю
179;15.12;опнхгбндярбн лъяю яекэяйнунгъиярбеммни орхжш х йпнкхйнб;напюаюршбючыхе опнхгбндярбю
180;15.12.1;опнхгбндярбн лъяю х охыебшу ясаопндсйрнб яекэяйнунгъиярбеммни орхжш х йпнкхйнб;напюаюршбючыхе опнхгбндярбю
181;15.12.2;опнхгбндярбн оепю х осую;напюаюршбючыхе опнхгбндярбю
182;15.13;опнхгбндярбн опндсйрнб хг лъяю х лъяю орхжш;напюаюршбючыхе опнхгбндярбю
183;15.13.1;опнхгбндярбн цнрнбшу х йнмяепбхпнбюммшу опндсйрнб хг лъяю, лъяю орхжш, лъямшу ясаопндсйрнб х йпнбх фхбнрмшу;напюаюршбючыхе опнхгбндярбю
184;15.13.9;опеднярюбкемхе сяксц он реокнбни напюанрйе х опнвхл яонянаюл оепепюанрйх лъямшу опндсйрнб;напюаюршбючыхе опнхгбндярбю
185;15.2;оепепюанрйю х йнмяепбхпнбюмхе пшан- х лнпеопндсйрнб;напюаюршбючыхе опнхгбндярбю
186;15.20;оепепюанрйю х йнмяепбхпнбюмхе пшан- х лнпеопндсйрнб;напюаюршбючыхе опнхгбндярбю
187;15.3;оепепюанрйю х йнмяепбхпнбюмхе йюпрнтекъ, тпсйрнб х нбныеи;напюаюршбючыхе опнхгбндярбю
188;15.31;оепепюанрйю х йнмяепбхпнбюмхе йюпрнтекъ;напюаюршбючыхе опнхгбндярбю
189;15.32;опнхгбндярбн тпсйрнбшу х нбнымшу янйнб;напюаюршбючыхе опнхгбндярбю
190;15.33;оепепюанрйю х йнмяепбхпнбюмхе тпсйрнб х нбныеи, ме бйкчвеммшу б дпсцхе цпсоохпнбйх;напюаюршбючыхе опнхгбндярбю
191;15.33.1;оепепюанрйю х йнмяепбхпнбюмхе нбныеи;напюаюршбючыхе опнхгбндярбю
192;15.33.2;оепепюанрйю х йнмяепбхпнбюмхе тпсйрнб х нпеунб;напюаюршбючыхе опнхгбндярбю
193;15.33.9;опеднярюбкемхе сяксц он реокнбни напюанрйе х опнвхл яонянаюл ондцнрнбйх нбныеи х тпсйрнб дкъ йнмяепбхпнбюмхъ;напюаюршбючыхе опнхгбндярбю
194;15.4;опнхгбндярбн пюярхрекэмшу х фхбнрмшу люяек х фхпнб;напюаюршбючыхе опнхгбндярбю
195;15.41;опнхгбндярбн менвхыеммшу люяек х фхпнб;напюаюршбючыхе опнхгбндярбю
196;15.41.1;опнхгбндярбн реумхвеяйху фхбнрмшу фхпнб, пшаэецн фхпю х фхпнб лнпяйху лкейнохрючыху;напюаюршбючыхе опнхгбндярбю
197;15.41.2;опнхгбндярбн менвхыеммшу пюярхрекэмшу люяек;напюаюршбючыхе опнхгбндярбю
198;15.42;опнхгбндярбн пютхмхпнбюммшу люяек х фхпнб;напюаюршбючыхе опнхгбндярбю
199;15.42.1;опнхгбндярбн пюярхрекэмшу пютхмхпнбюммшу люяек х фхпнб;напюаюршбючыхе опнхгбндярбю
200;15.42.2;опнхгбндярбн пюярхрекэмнцн бняйю, йпнле рпхцкхжепхднб;напюаюршбючыхе опнхгбндярбю
201;15.43;опнхгбндярбн люпцюпхмнбни опндсйжхх;напюаюршбючыхе опнхгбндярбю
202;15.43.1;опнхгбндярбн люпцюпхмю;напюаюршбючыхе опнхгбндярбю
203;15.43.2;опнхгбндярбн йнлахмхпнбюммшу фхпнб;напюаюршбючыхе опнхгбндярбю
204;15.5;опнхгбндярбн лнкнвмшу опндсйрнб;напюаюршбючыхе опнхгбндярбю
